player,team,games_played,mpg,ppg,rpg,apg
Tavari Johnson,Akron,34,32.0,20.1,3.0,5.0
Amani Lyles,Akron,34,26.2,14.6,8.0,2.2
Shammah Scott,Akron,34,26.5,12.7,2.6,2.9
Evan Mahaffey,Akron,34,28.4,10.2,5.6,3.5
Bowen Hardman,Akron,34,18.4,7.9,1.6,0.2
Eric Mahaffey,Akron,33,22.1,7.8,5.7,1.6
Sharron Young,Akron,33,19.0,7.3,2.7,1.6
Halil Barre,Akron,17,6.8,3.3,2.1,0.1
Zach Halligan,Akron,33,11.8,2.7,2.2,0.7
Ognjen Stankovic,Akron,17,6.9,2.4,1.8,0.5
Marvin Musiime-Kamali,Akron,34,8.9,2.1,2.0,0.5
Rich Brisco,Akron,9,2.8,1.1,0.8,0.0
Conner Groce,Akron,12,2.1,0.9,0.1,0.1
Labaron Philon,Alabama,30,30.3,21.7,3.2,4.7
Aden Holloway,Alabama,28,28.4,16.8,2.8,3.8
Latrell Wrightsell Jr.,Alabama,24,26.9,12.8,3.1,2.0
Amari Allen,Alabama,29,28.4,11.7,7.1,3.1
Aiden Sherrell,Alabama,31,23.7,11.1,6.1,1.1
Charles Bediako,Alabama,5,21.6,10.0,4.6,0.2
Houston Mallette,Alabama,32,23.3,6.6,4.5,1.1
Taylor Bol Bowen,Alabama,27,18.8,6.2,4.3,0.4
London Jemison,Alabama,30,15.1,6.2,3.4,0.4
Jalil Bethea,Alabama,23,8.5,4.4,1.7,0.6
Keitenn Bristow,Alabama,10,12.6,3.6,4.0,0.5
Davion Hannah,Alabama,10,12.8,3.3,1.9,0.8
Noah Williamson,Alabama,30,8.4,1.1,1.5,0.3
Collins Onyejiaka,Alabama,2,4.5,1.0,3.0,0.0
Jacob Martin,Alabama,8,1.3,0.4,0.1,0.1
Preston Murphy Jr.,Alabama,6,1.8,0.3,0.3,0.3
Klark James,Alabama,1,1.0,0.0,0.0,0.0
Jack Fagan,Alabama,1,1.0,0.0,0.0,0.0
Brayden Burries,Arizona,34,29.5,15.9,4.7,2.5
Koa Peat,Arizona,31,27.3,13.6,5.3,2.7
Jaden Bradley,Arizona,34,30.4,13.3,3.6,4.5
Motiejus Krivas,Arizona,34,25.0,10.5,8.1,1.0
Ivan Kharchenkov,Arizona,34,27.7,10.1,4.1,2.3
Tobe Awaka,Arizona,34,21.4,9.4,9.5,0.8
Anthony Dell'Orso,Arizona,34,21.8,9.0,2.1,2.0
Dwayne Aristode,Arizona,30,14.4,4.1,1.8,0.8
Sidi Gueye,Arizona,24,3.4,1.2,0.7,0.2
Evan Nelson,Arizona,22,3.6,0.6,0.5,0.3
Sven Djopmo,Arizona,17,1.7,0.6,0.2,0.2
Jackson Francois,Arizona,8,1.5,0.5,0.5,0.0
Addison Arnold,Arizona,18,2.2,0.3,0.4,0.2
Jackson Cook,Arizona,8,1.4,0.0,0.1,0.0
Darius Acuff Jr.,Arkansas,32,35.0,22.7,3.2,6.4
Meleek Thomas,Arkansas,33,30.2,15.6,3.8,2.5
