Rank,Team,Seed,Conference,Record,W,L,NetRtg,ORtg,ORtg_Rank,DRtg,DRtg_Rank,AdjT,AdjT_Rank
1,Duke,1,ACC,32-2,32,2,38.9,128.0,4,89.1,2,65.3,287
2,Arizona,1,B12,32-2,32,2,37.66,127.7,5,90.0,3,69.8,54
3,Michigan,1,B10,31-3,31,3,37.59,126.6,8,89.0,1,70.9,22
4,Florida,1,SEC,26-7,26,7,33.79,125.5,9,91.7,6,70.5,28
5,Houston,2,B12,28-6,28,6,33.43,124.9,14,91.4,5,63.3,352
6,Iowa St.,2,B12,27-7,27,7,32.42,123.8,21,91.4,4,66.5,225
7,Illinois,3,B10,24-8,24,8,32.1,131.2,2,99.1,28,65.5,277
8,Purdue,2,B10,27-8,27,8,31.2,131.6,1,100.4,36,64.4,324
9,Michigan St.,3,B10,25-7,25,7,28.31,123.0,24,94.7,13,66.0,252
10,Gonzaga,3,WCC,30-3,30,3,28.1,122.0,29,93.9,9,68.6,111
11,Connecticut,2,BE,29-5,29,5,27.87,122.0,30,94.1,11,64.4,322
12,Vanderbilt,5,SEC,26-8,26,8,27.51,126.8,7,99.3,31,68.8,98
13,Virginia,3,ACC,29-5,29,5,26.71,122.5,27,95.8,16,65.7,271
14,Nebraska,4,B10,26-6,26,6,26.16,118.5,55,92.4,7,66.7,218
15,Arkansas,4,SEC,26-8,26,8,26.05,127.7,6,101.6,48,71.0,20
16,Tennessee,6,SEC,22-11,22,11,26.02,121.1,37,95.0,15,65.0,307
17,St. John's,5,BE,28-6,28,6,25.91,120.1,44,94.2,12,69.6,68
18,Alabama,4,SEC,23-9,23,9,25.72,129.0,3,103.3,67,73.1,4
19,Louisville,6,ACC,23-10,23,10,25.42,124.1,19,98.6,25,69.6,62
20,Texas Tech,5,B12,22-10,22,10,25.22,125.0,12,99.8,33,66.2,243
21,Kansas,4,B12,23-10,23,10,24.44,118.3,57,93.9,10,67.6,164
22,Wisconsin,5,B10,24-10,24,10,23.39,125.3,11,102.0,51,68.7,104
23,BYU,6,B12,23-11,23,11,23.25,125.5,10,102.2,57,69.9,46
24,Saint Mary's,7,WCC,27-5,27,5,23.07,120.3,43,97.2,19,65.2,297
25,Iowa,9,B10,21-12,21,12,22.44,121.7,31,99.3,30,63.0,357
26,Ohio St.,8,B10,21-12,21,12,22.24,124.3,17,102.1,54,66.1,251
27,UCLA,7,B10,23-11,23,11,21.67,123.7,22,102.1,53,64.6,318
28,Kentucky,7,SEC,21-13,21,13,21.48,120.5,39,99.0,27,68.3,124
29,North Carolina,6,ACC,24-8,24,8,20.84,121.4,32,100.5,37,67.9,143
30,Utah St.,9,MWC,28-6,28,6,20.76,122.1,28,101.4,45,67.7,158
31,Miami FL,7,ACC,25-8,25,8,20.68,121.4,33,100.7,38,67.6,169
32,Georgia,8,SEC,22-10,22,10,20.48,124.7,16,104.2,80,71.4,16
33,Villanova,8,BE,24-8,24,8,19.97,120.4,41,100.4,35,65.2,296
